# YOLO26视频实时标记系统依赖列表

# Web框架
flask==3.1.2          # Flask Web服务器，处理HTTP请求
werkzeug==3.1.3       # WSGI工具库，Flask的依赖
fastapi>=0.104.0      # FastAPI异步Web框架
uvicorn>=0.24.0       # ASGI服务器
python-multipart>=0.0.6  # 文件上传支持
jinja2>=3.1.2         # 模板引擎

# 目标检测框架
ultralytics==8.3.235  # YOLO模型框架，包含YOLO26模型

# 计算机视觉库
opencv-python==4.10.0.84  # 图像处理和视频处理库
numpy==2.1.3              # 数值计算库，OpenCV的依赖
pillow==10.4.0            # 图像处理库，支持多种图像格式

# LoRA训练相关
peft>=0.5.0           # Parameter-Efficient Fine-Tuning库，用于LoRA
torch>=2.0.0          # PyTorch深度学习框架

# 其他依赖
requests==2.32.5        # HTTP请求库，用于模型下载
pyyaml>=6.0             # YAML配置文件处理
loguru>=0.7.0           # 日志库

# 测试相关（可选）
# hypothesis>=6.0.0     # 属性测试框架
# pytest>=7.0.0         # 测试框架
